id,Y
1207,-0.8488881451773709
1208,1.8686332407253456
1209,-0.7523185614064984
1210,1.0419896907009694
1211,-0.8081423409808497
1212,-0.7537960161901582
1213,1.0419896907009694
1214,-0.01742805040573064
1215,0.2986926757038335
1216,-0.1617144657255292
1217,1.0419896907009694
1218,1.5823886090986254
1219,-0.5491119681314118
1220,1.5823886090986254
1221,-0.7832009045353058
1222,-0.7251971261642947
1223,0.4766871970839378
1224,1.0419896907009694
1225,-0.7523185614064984
1226,0.2986926757038335
1227,-0.3189751086074477
1228,2.3407384246692593
1229,1.0419896907009694
1230,-0.6768334291646796
1231,-0.5088029250147471
1232,0.8859713606157501
1233,-0.60906302909189
1234,-0.48290869209559734
1235,-0.1617144657255292
1236,0.2905945251165166
1237,1.8686332407253456
1238,-0.8564061382068513
1239,-0.6495720285549538
1240,1.5823886090986254
1241,-0.2122136475169175
1242,1.0419896907009694
1243,-0.48290869209559734
1244,0.4766871970839378
1245,0.2905945251165166
1246,-0.7943565166460771
1247,1.0419896907009694
1248,-0.3330157543636397
1249,-0.7139858435274261
1250,-0.8972028210277603
1251,-0.5618372407216107
1252,-0.7700216331908835
1253,-0.6768334291646796
1254,1.5823886090986254
1255,-0.7153737853395491
1256,-0.6768334291646796
1257,-0.8893600564657757
1258,-0.7961314676329084
1259,-0.8023433194960456
1260,0.09718000912439209
1261,-0.7832009045353058
1262,0.8859713606157501
1263,-0.2122136475169175
1264,-0.5618372407216107
1265,-0.7153737853395491
1266,-0.7523185614064984
1267,-0.7700216331908835
1268,0.8859713606157501
1269,-0.7523185614064984
1270,-0.7174884378389244
1271,1.5823886090986254
1272,-0.7700216331908835
1273,1.0419896907009694
1274,-0.7961314676329084
1275,0.09718000912439209
1276,2.3407384246692593
1277,-0.6892268646990252
1278,2.3407384246692593
1279,2.3407384246692593
1280,-0.3330157543636397
1281,-0.7139858435274261
1282,-0.6295434615349528
1283,-0.6259509225375094
1284,-0.8488881451773709
1285,1.7144121061223856
1286,-0.1617144657255292
1287,1.8686332407253456
1288,1.8686332407253456
1289,-0.2281369035448068
1290,0.4766871970839378
1291,-0.7700216331908835
1292,2.3407384246692593
1293,0.4766871970839378
1294,-0.6593984579702851
1295,0.8859713606157501
1296,-0.3189751086074477
1297,0.34084763714709126
1298,-0.7961314676329084
1299,0.2986926757038335
1300,1.5823886090986254
1301,-0.7700216331908835
1302,2.3407384246692593
1303,0.8859713606157501
1304,-0.8081423409808497
1305,-0.8023433194960456
1306,2.3407384246692593
1307,0.2905945251165166
1308,1.8686332407253456
1309,-0.6295434615349528
1310,1.0419896907009694
1311,-0.6259509225375094
1312,1.5823886090986254
1313,-0.2281369035448068
1314,-0.6392860048520702
1315,-0.7943565166460771
1316,-0.48290869209559734
1317,0.2986926757038335
1318,0.4766871970839378
1319,0.09718000912439209
1320,-0.8217571872341729
1321,-0.8081423409808497
1322,0.4766871970839378
1323,-0.8893600564657757
1324,-0.8488881451773709
1325,0.7941396482062077
1326,-0.2122136475169175
1327,-0.2122136475169175
1328,-0.7523185614064984
1329,-0.7120994502934521
1330,0.4766871970839378
1331,-0.2122136475169175
1332,-0.7537960161901582
1333,0.09718000912439209
1334,1.5823886090986254
1335,-0.5491119681314118
1336,-0.8893600564657757
1337,1.5823886090986254
1338,-0.8081423409808497
1339,0.2986926757038335
1340,-0.8564061382068513
1341,-0.8488881451773709
1342,0.2905945251165166
1343,0.2905945251165166
1344,-0.8488881451773709
1345,-0.7832009045353058
1346,0.2986926757038335
1347,-0.7961314676329084
1348,-0.8391647751119108
1349,-0.8972028210277603
1350,1.8686332407253456
1351,-0.2122136475169175
1352,-0.5491119681314118
1353,2.3407384246692593
1354,-0.48290869209559734
1355,0.2905945251165166
1356,-0.861631047426332
1357,-0.7153737853395491
1358,1.7144121061223856
1359,-0.3189751086074477
1360,-0.8081423409808497
1361,0.2905945251165166
1362,-0.7523185614064984
1363,-0.3189751086074477
1364,-0.6281018388117672
1365,-0.7537960161901582
1366,-0.6259509225375094
1367,0.2905945251165166
1368,-0.8893600564657757
1369,-0.6495720285549538
1370,-0.6593984579702851
1371,0.4766871970839378
1372,-0.7523185614064984
1373,-0.6892268646990252
1374,-0.7832009045353058
1375,-0.7961314676329084
1376,0.7941396482062077
1377,-0.8598698314147251
1378,0.4766871970839378
1379,-0.1617144657255292
1380,-0.8488881451773709
1381,-0.48290869209559734
1382,-0.5063343684089063
1383,0.09718000912439209
1384,-0.2281369035448068
1385,-0.7943565166460771
1386,-0.7455715035953373
1387,-0.861631047426332
1388,2.3407384246692593
1389,1.5823886090986254
1390,-0.2281369035448068
1391,0.2905945251165166
1392,-0.3189751086074477
1393,0.09718000912439209
1394,-0.2122136475169175
1395,-0.7455715035953373
1396,0.09718000912439209
1397,-0.7961314676329084
1398,0.2905945251165166
1399,-0.2122136475169175
1400,0.09184875901504688
1401,-0.18443915553263665
1402,0.19672526772512292
1403,-0.1169145609741971
1404,-0.018416102374410742
1405,-0.04107703164557367
1406,0.06787608791085739
1407,-0.011739572086546291
1408,-0.1169145609741971
1409,-0.1449167144756514
1410,0.48393087017158626
1411,0.15817661321238613
1412,-0.11551641698450318
1413,0.1183206660558715
1414,-0.054842466150846744
1415,-0.021990009763796774
1416,0.06787608791085739
1417,-0.04264440961154819
1418,-0.12082380540519108
1419,0.1897149109228658
1420,-0.173599612241751
1421,0.15817661321238613
1422,0.48393087017158626
1423,0.15817661321238613
1424,0.06787608791085739
1425,-0.12082380540519108
1426,-0.174097079204376
1427,-0.12082380540519108
1428,-0.174097079204376
1429,-0.09586385371363675
1430,-0.093219424070208
1431,0.006954712719473797
1432,-0.13949694283020875
1433,-0.1638492597742974
1434,-0.12082380540519108
1435,-0.1549158004244176
1436,0.19672526772512292
1437,-0.009068959971400697
1438,-0.12192588606085297
1439,-0.07958209665869366
1440,-0.12082380540519108
1441,0.038818780799202514
1442,-0.07958209665869366
1443,0.006954712719473797
1444,-0.018416102374410742
1445,-0.04264440961154819
1446,-0.093219424070208
1447,-0.050788858476071966
1448,-0.12192588606085297
1449,-0.1169145609741971
1450,0.006954712719473797
1451,-0.03373284832892283
1452,0.48393087017158626
1453,0.19672526772512292
1454,-0.18443915553263665
1455,-0.173599612241751
1456,-0.1169145609741971
1457,-0.07774558328539306
1458,-0.14602423302928563
1459,0.1183206660558715
1460,-0.13427353972264425
1461,-0.093219424070208
1462,-0.13427353972264425
1463,0.15817661321238613
1464,0.15817661321238613
1465,-0.021990009763796774
1466,-0.174097079204376
1467,0.48393087017158626
1468,-0.174097079204376
1469,-0.11324028744322866
1470,-0.009068959971400697
1471,0.006954712719473797
1472,0.019113852584901815
1473,0.19672526772512292
1474,0.48393087017158626
1475,0.1183206660558715
1476,-0.09586385371363675
1477,-0.07586917281233319
1478,-0.12192588606085297
1479,-0.07720884261519226
1480,-0.09586385371363675
1481,-0.12192588606085297
1482,-0.12192588606085297
1483,0.1183206660558715
1484,0.48393087017158626
1485,-0.1638492597742974
1486,0.1183206660558715
1487,-0.04107703164557367
1488,0.48393087017158626
1489,-0.07586917281233319
1490,-0.10280220871867222
1491,0.09184875901504688
1492,-0.1322705806362851
1493,-0.174097079204376
1494,0.19672526772512292
1495,-0.1549158004244176
1496,0.019113852584901815
1497,0.1897149109228658
1498,-0.173599612241751
1499,-0.06081206970234898
1500,0.09184875901504688
1501,-0.18443915553263665
1502,0.19672526772512292
1503,-0.1169145609741971
1504,-0.018416102374410742
1505,-0.04107703164557367
1506,0.06787608791085739
1507,-0.011739572086546291
1508,-0.1169145609741971
1509,-0.1449167144756514
1510,0.48393087017158626
1511,0.15817661321238613
1512,-0.11551641698450318
1513,0.1183206660558715
1514,-0.054842466150846744
1515,-0.021990009763796774
1516,0.06787608791085739
1517,-0.04264440961154819
1518,-0.12082380540519108
1519,0.1897149109228658
1520,-0.173599612241751
1521,0.15817661321238613
1522,0.48393087017158626
1523,0.15817661321238613
1524,0.06787608791085739
1525,-0.12082380540519108
1526,-0.174097079204376
1527,-0.12082380540519108
1528,-0.174097079204376
1529,-0.09586385371363675
1530,-0.093219424070208
1531,0.006954712719473797
1532,-0.13949694283020875
1533,-0.1638492597742974
1534,-0.12082380540519108
1535,-0.1549158004244176
1536,0.19672526772512292
1537,-0.009068959971400697
1538,-0.12192588606085297
1539,-0.07958209665869366
1540,-0.12082380540519108
1541,0.038818780799202514
1542,-0.07958209665869366
1543,0.006954712719473797
1544,-0.018416102374410742
1545,-0.04264440961154819
1546,-0.093219424070208
1547,-0.050788858476071966
1548,-0.12192588606085297
1549,-0.1169145609741971
1550,0.006954712719473797
1551,-0.03373284832892283
1552,0.48393087017158626
1553,0.19672526772512292
1554,-0.18443915553263665
1555,-0.173599612241751
1556,-0.1169145609741971
1557,-0.07774558328539306
1558,-0.14602423302928563
1559,0.1183206660558715
1560,-0.13427353972264425
1561,-0.093219424070208
1562,-0.13427353972264425
1563,0.15817661321238613
1564,0.15817661321238613
1565,-0.021990009763796774
1566,-0.174097079204376
1567,0.48393087017158626
1568,-0.174097079204376
1569,-0.11324028744322866
1570,-0.009068959971400697
1571,0.006954712719473797
1572,0.019113852584901815
1573,0.19672526772512292
1574,0.48393087017158626
1575,0.1183206660558715
1576,-0.09586385371363675
1577,-0.07586917281233319
1578,-0.12192588606085297
1579,-0.07720884261519226
1580,-0.09586385371363675
1581,-0.12192588606085297
1582,-0.12192588606085297
1583,0.1183206660558715
1584,0.48393087017158626
1585,-0.1638492597742974
1586,0.1183206660558715
1587,-0.04107703164557367
1588,0.48393087017158626
1589,-0.07586917281233319
1590,-0.10280220871867222
1591,0.09184875901504688
1592,-0.1322705806362851
1593,-0.174097079204376
1594,0.19672526772512292
1595,-0.1549158004244176
1596,0.019113852584901815
1597,0.1897149109228658
1598,-0.173599612241751
1599,-0.06081206970234898
1600,0.05034565491028526
1601,-0.05060504208223452
1602,-0.055713681288342955
1603,-0.055713681288342955
1604,0.05034565491028526
1605,-0.030441514637264487
1606,0.05034565491028526
1607,0.059686143634230596
1608,-0.018504820944041562
1609,-0.025117829492303758
1610,-0.018680852197009466
1611,-0.19569267342471258
1612,-0.018680852197009466
1613,0.0385649100179271
1614,-0.10973954988883405
1615,0.03875248571915141
1616,0.0385649100179271
1617,0.0385649100179271
1618,-0.050827941357038796
1619,0.04494215186712412
1620,-0.050827941357038796
1621,0.18385927887694822
1622,-0.049529521246927465
1623,-0.07406970791420597
1624,0.010119071063838346
1625,-0.02572284073089194
1626,0.05196537088611306
1627,-0.05108517362184312
1628,-0.1304810094808609
1629,0.034571833420820285
1630,0.18385927887694822
1631,-0.05060504208223452
1632,0.04567391965304085
1633,-0.20599241462953632
1634,-0.10973954988883405
1635,-0.04952624814513736
1636,0.18342403970229554
1637,0.18342403970229554
1638,0.06044775683157463
1639,0.0385649100179271
1640,0.014071077921813474
1641,0.014071077921813474
1642,0.12140476094097372
1643,-0.19569267342471258
1644,-0.06494182576948691
1645,0.0012025492967748677
1646,-0.0033395525984281442
1647,-0.050827941357038796
1648,0.03631087077536964
1649,-0.006242704656223207
1650,-0.08333479493980656
1651,0.12233764332814438
1652,-0.050452390094167514
1653,-0.1317872147112723
1654,0.0018440188314938874
1655,-0.05060504208223452
1656,0.05196537088611306
1657,-0.20599241462953632
1658,0.07099920939662434
1659,-0.1317872147112723
1660,0.0012025492967748677
1661,-0.07719877975360945
1662,-0.04952624814513736
1663,-0.06234817950399959
1664,0.059686143634230596
1665,0.03631087077536964
1666,-0.07406970791420597
1667,0.04797216472714052
1668,0.1669582236643901
1669,-0.05060504208223452
1670,-0.04952624814513736
1671,0.19476791825486262
1672,0.034571833420820285
1673,-0.04951292750362229
1674,0.03875248571915141
1675,-0.05108517362184312
1676,-0.0033395525984281442
1677,-0.19569267342471258
1678,-0.06967205271298861
1679,0.03875248571915141
1680,0.013899053242331032
1681,-0.09065601905611995
1682,-0.04951292750362229
1683,0.034571833420820285
1684,-0.1317872147112723
1685,-0.19569267342471258
1686,0.6021248016584753
1687,-0.04115205977294491
1688,-0.041178941225057726
1689,0.06044775683157463
1690,0.047129135537393285
1691,0.014071077921813474
1692,-0.19569267342471258
1693,0.1627415978331641
1694,-0.04952624814513736
1695,0.06044775683157463
1696,0.1828778964901293
1697,0.18342403970229554
1698,-0.06494182576948691
1699,-0.048845634938099354
1700,0.006685238634048156
1701,0.0018860640206163608
1702,-0.10973954988883405
1703,-0.0012439271340748915
1704,0.047129135537393285
1705,-0.049529521246927465
1706,0.04567391965304085
1707,0.12233764332814438
1708,-0.053632468857286786
1709,0.19476791825486262
1710,-0.056493320840938215
1711,-0.007861704363114291
1712,-0.023354822836722546
1713,-0.06234817950399959
1714,0.003203891142244748
1715,-0.03109521749838524
1716,-0.018504820944041562
1717,-0.00023311430699178256
1718,-0.04439457411449001
1719,0.05034565491028526
1720,-0.07097885620705303
1721,-0.10168209692283
1722,-0.049529521246927465
1723,-0.09065601905611995
1724,-0.07718773814898154
1725,-0.025364194413495147
1726,0.14983378934111616
1727,-0.02572284073089194
1728,-0.055713681288342955
1729,0.046740208334913505
1730,-0.1317872147112723
1731,0.14462059648455597
1732,0.06044775683157463
1733,0.04494215186712412
1734,0.014071077921813474
1735,-0.10973954988883405
1736,-0.050452390094167514
1737,0.019285179889312727
1738,-0.10168209692283
1739,-0.04952624814513736
1740,-0.07406970791420597
1741,-0.07406970791420597
1742,-0.025117829492303758
1743,0.04472581715053671
1744,-0.07583212201599619
1745,0.013899053242331032
1746,0.14462059648455597
1747,0.05196537088611306
1748,0.010119071063838346
1749,0.04797216472714052
1750,-0.030441514637264487
1751,-0.055713681288342955
1752,-0.018504820944041562
1753,0.003296347713324187
1754,-0.07601656710517506
1755,-0.19569267342471258
1756,-0.1304810094808609
1757,0.003203891142244748
1758,-0.19569267342471258
1759,-0.002512888883975539
1760,-0.050452390094167514
1761,0.003296347713324187
1762,-0.10973954988883405
1763,-0.07719877975360945
1764,-0.1317872147112723
1765,-0.09065601905611995
1766,0.04797216472714052
1767,-0.048845634938099354
1768,-0.050452390094167514
1769,-0.049529521246927465
1770,0.010119071063838346
1771,0.006685238634048156
1772,0.6021248016584753
1773,0.12233764332814438
1774,-0.10973954988883405
1775,0.07099920939662434
1776,-0.06967205271298861
1777,-0.08333479493980656
1778,0.014071077921813474
1779,-0.002512888883975539
1780,-0.08333479493980656
1781,-0.018504820944041562
1782,0.0018440188314938874
1783,-0.06967205271298861
1784,0.0018440188314938874
1785,-0.06967205271298861
1786,-0.1317872147112723
1787,-0.02572284073089194
1788,0.05196537088611306
1789,-0.025535614149126678
1790,-0.1317872147112723
1791,-0.041178941225057726
1792,0.013899053242331032
1793,0.1643897762884007
1794,0.13907510163143313
1795,0.010119071063838346
1796,-0.07644071221972973
1797,0.03875248571915141
1798,0.010119071063838346
1799,-0.07406970791420597
1800,0.040160959392264446
1801,0.19532492600569573
1802,0.0323518028653933
1803,0.24232889007206296
1804,0.032109084838215014
1805,-0.17863301383056718
1806,0.24232889007206296
1807,-0.04011152767078595
1808,-0.12525542179036417
1809,-0.06578700892790185
1810,0.0323518028653933
1811,0.00867979407480001
1812,-0.1873894863230692
1813,0.00867979407480001
1814,0.4028734926906376
1815,-0.24772999008505453
1816,0.325089465539389
1817,0.4028734926906376
1818,0.4028734926906376
1819,-0.015666945018167868
1820,-0.12268732845985796
1821,0.0726812350661945
1822,0.01652063901159061
1823,-0.35349309721529376
1824,-0.05904623516828845
1825,0.1849504025380196
1826,-0.2712283148867192
1827,0.0323518028653933
1828,-0.04011152767078595
1829,0.06323898666294336
1830,-0.35349309721529376
1831,-0.06949439154698579
1832,0.06323898666294336
1833,-0.1873894863230692
1834,-0.1873894863230692
1835,-0.11763986526920135
1836,-0.035187482065792544
1837,-0.2712283148867192
1838,-0.12268732845985796
1839,0.4105423404379438
1840,-0.020642091979556423
1841,0.12079499446200159
1842,0.19532492600569573
1843,0.032109084838215014
1844,-0.15674247914700457
1845,-0.06578700892790185
1846,0.16882926802906137
1847,0.015862960887344596
1848,0.0476062725606789
1849,-0.35349309721529376
1850,0.09910509193384563
1851,0.014164281728757671
1852,0.24232889007206296
1853,-0.17288216851428903
1854,-0.05531088979965904
1855,-0.11763986526920135
1856,0.24232889007206296
1857,0.4105423404379438
1858,-0.15674247914700457
1859,-0.05531088979965904
1860,-0.04011152767078595
1861,-0.04011152767078595
1862,0.015862960887344596
1863,-0.05904623516828845
1864,-0.020642091979556423
1865,0.00867979407480001
1866,-0.05531088979965904
1867,0.24232889007206296
1868,0.0323518028653933
1869,0.0726812350661945
1870,-0.05904623516828845
1871,0.325089465539389
1872,0.1849504025380196
1873,-0.015666945018167868
1874,0.015862960887344596
1875,-0.1523828721842688
1876,0.040160959392264446
1877,0.08509561416163658
1878,0.19532492600569573
1879,-0.1523828721842688
1880,0.4061352428688749
1881,-0.17863301383056718
1882,0.0476062725606789
1883,-0.1613863357785034
1884,0.1849504025380196
1885,0.032109084838215014
1886,-0.23774918162897737
1887,0.0323518028653933
1888,-0.1613863357785034
1889,-0.1523828721842688
1890,-0.17288216851428903
1891,0.008990072750447562
1892,0.015862960887344596
1893,0.0726812350661945
1894,0.00867979407480001
1895,0.040160959392264446
1896,0.00867979407480001
1897,0.4028734926906376
1898,-0.19243183215341375
1899,0.0323518028653933
1900,-0.020642091979556423
1901,0.015862960887344596
1902,0.0476062725606789
1903,-0.05531088979965904
1904,0.325089465539389
1905,0.015862960887344596
1906,-0.035187482065792544
1907,0.00867979407480001
1908,0.032109084838215014
1909,0.0476062725606789
1910,-0.12268732845985796
1911,-0.06949439154698579
1912,-0.24772999008505453
1913,-0.05531088979965904
1914,0.027906053546071938
1915,0.040160959392264446
1916,0.24232889007206296
1917,0.014164281728757671
1918,0.040160959392264446
1919,-0.06949439154698579
1920,-0.11763986526920135
1921,0.16882926802906137
1922,-0.015666945018167868
1923,-0.06949439154698579
1924,0.00867979407480001
1925,0.4061352428688749
1926,0.325089465539389
1927,-0.05531088979965904
1928,-0.020642091979556423
1929,0.1849504025380196
1930,-0.23774918162897737
1931,0.01652063901159061
1932,0.01652063901159061
1933,0.4105423404379438
1934,-0.06578700892790185
1935,-0.24772999008505453
1936,-0.35349309721529376
1937,0.4061352428688749
1938,-0.1873894863230692
1939,-0.1488924720337681
1940,0.01652063901159061
1941,-0.21446875096751214
1942,-0.11763986526920135
1943,-0.1523828721842688
1944,-0.35349309721529376
1945,-0.17288216851428903
1946,0.015862960887344596
1947,-0.1873894863230692
1948,-0.2712283148867192
1949,0.10228800381252691
1950,-0.035187482065792544
1951,-0.15674247914700457
1952,-0.04011152767078595
1953,0.032109084838215014
1954,-0.1613863357785034
1955,-0.02166642273401482
1956,0.24232889007206296
1957,-0.1613863357785034
1958,-0.020642091979556423
1959,-0.020642091979556423
1960,0.1849504025380196
1961,-0.21446875096751214
1962,0.03374172299663982
1963,-0.11763986526920135
1964,-0.17288216851428903
1965,-0.24772999008505453
1966,0.040160959392264446
1967,0.03374172299663982
1968,-0.020642091979556423
1969,0.0476062725606789
1970,0.01652063901159061
1971,0.4105423404379438
1972,-0.02166642273401482
1973,-0.21446875096751214
1974,-0.17288216851428903
1975,-0.35349309721529376
1976,-0.1488924720337681
1977,-0.11763986526920135
1978,-0.04011152767078595
1979,-0.22259253036084486
1980,0.325089465539389
1981,0.4061352428688749
1982,0.4105423404379438
1983,0.16882926802906137
1984,-0.06578700892790185
1985,0.015862960887344596
1986,-0.1613863357785034
1987,-0.020642091979556423
1988,-0.1523828721842688
1989,0.4105423404379438
1990,-0.2712283148867192
1991,-0.23774918162897737
1992,0.24232889007206296
1993,0.015862960887344596
1994,0.015862960887344596
1995,0.16882926802906137
1996,0.027906053546071938
1997,0.0323518028653933
1998,0.09910509193384563
1999,-0.06578700892790185
2000,-0.003171157090390687
2001,-0.003171157090390687
2002,-0.0031937294349485
2003,-0.0031765478998840475
2004,-0.003172756821664104
2005,-0.0031817362687484385
2006,-0.003178125091728872
2007,-0.0030906294032405027
2008,-0.003174995832843148
2009,-0.003174995832843148
2010,-0.0031443721032848575
2011,-0.003168454768305709
2012,-0.0031550680218239997
2013,-0.003172756821664104
2014,-0.003168454768305709
2015,-0.003172756821664104
2016,-0.0031829867029709302
2017,-0.003144103844573518
2018,-0.0032068146936628386
2019,-0.0031540019834313654
2020,-0.0031817362687484385
2021,-0.0031937294349485
2022,-0.003172756821664104
2023,-0.0031505254760619008
2024,-0.0031551260734196613
2025,-0.0031829867029709302
2026,-0.003172756821664104
2027,-0.0031771273102495622
2028,-0.003144103844573518
2029,-0.0031817362687484385
2030,-0.0031891534406904426
2031,-0.0031848586837544537
2032,-0.0031722202806716703
2033,-0.0032084907879122234
2034,-0.003174995832843148
2035,-0.0030906294032405027
2036,-0.003171157090390687
2037,-0.0031665676274633976
2038,-0.003168454768305709
2039,-0.0031550680218239997
2040,-0.0031765478998840475
2041,-0.0031817362687484385
2042,-0.003168829142420901
2043,-0.0032208048489166274
2044,-0.0032068146936628386
2045,-0.0031722202806716703
2046,-0.003168454768305709
2047,-0.0032068146936628386
2048,-0.003172756821664104
2049,-0.0032169478317765426
2050,-0.0031722202806716703
2051,-0.0031817362687484385
2052,-0.0031761603528776662
2053,-0.003168829142420901
2054,-0.0031829867029709302
2055,-0.003168454768305709
2056,-0.0031937294349485
2057,-0.0031771273102495622
2058,-0.0031966231489757232
2059,-0.003178125091728872
2060,-0.0031725852060909025
2061,-0.003168829142420901
2062,-0.0031665676274633976
2063,-0.0031937294349485
2064,-0.0032084907879122234
2065,-0.0031550680218239997
2066,-0.0031966231489757232
2067,-0.0031848586837544537
2068,-0.0031771273102495622
2069,-0.0031848586837544537
2070,-0.003174995832843148
2071,-0.0031966231489757232
2072,-0.0031765478998840475
2073,-0.0031817362687484385
2074,-0.0031551260734196613
2075,-0.003172756821664104
2076,-0.003174995832843148
2077,-0.003137421569040531
2078,-0.0031722202806716703
2079,-0.0032084907879122234
2080,-0.0032084907879122234
2081,-0.003174995832843148
2082,-0.003174995832843148
2083,-0.0031891534406904426
2084,-0.0031848586837544537
2085,-0.003174995832843148
2086,-0.0031811455530455115
2087,-0.0031765478998840475
2088,-0.003178125091728872
2089,-0.0031550680218239997
2090,-0.0031937294349485
2091,-0.003137421569040531
2092,-0.0031848586837544537
2093,-0.0031817362687484385
2094,-0.0031722202806716703
2095,-0.0031937294349485
2096,-0.0031550680218239997
2097,-0.0031505254760619008
2098,-0.0031722202806716703
2099,-0.003178125091728872
2100,-0.0031966231489757232
2101,-0.0031817362687484385
2102,-0.0031722202806716703
2103,-0.003172756821664104
2104,-0.0031665676274633976
2105,-0.0031966231489757232
2106,-0.0031817362687484385
2107,-0.0031937294349485
2108,-0.0031848586837544537
2109,-0.003172756821664104
2110,-0.003168454768305709
2111,-0.0031937294349485
2112,-0.0030906294032405027
2113,-0.0030906294032405027
2114,-0.0031722202806716703
2115,-0.0031761603528776662
2116,-0.0031829867029709302
2117,-0.003172756821664104
2118,-0.003168829142420901
2119,-0.0031505254760619008
2120,-0.0031771273102495622
2121,-0.0031966231489757232
2122,-0.0031811455530455115
2123,-0.003172756821664104
2124,-0.0031765478998840475
2125,-0.0031722202806716703
2126,-0.0031749343496989047
2127,-0.003144103844573518
2128,-0.0031722202806716703
2129,-0.0031749343496989047
2130,-0.0031891534406904426
2131,-0.0031725852060909025
2132,-0.003174995832843148
2133,-0.0031722202806716703
2134,-0.0031811455530455115
2135,-0.0031540019834313654
2136,-0.003171157090390687
2137,-0.003178125091728872
2138,-0.003172756821664104
2139,-0.0031817362687484385
2140,-0.003174995832843148
2141,-0.0031891534406904426
2142,-0.0031540019834313654
2143,-0.0032068146936628386
2144,-0.0031829867029709302
2145,-0.0031771273102495622
2146,-0.0031848586837544537
2147,-0.0031749343496989047
2148,-0.0031550680218239997
2149,-0.0031761603528776662
2150,-0.003171157090390687
2151,-0.0031848586837544537
2152,-0.003172756821664104
2153,-0.0031540019834313654
2154,-0.0031966231489757232
2155,-0.0032169478317765426
2156,-0.0031817362687484385
2157,-0.0031551260734196613
2158,-0.0030906294032405027
2159,-0.0031550680218239997
2160,-0.0032169478317765426
2161,-0.0031966231489757232
2162,-0.003178125091728872
2163,-0.0031817362687484385
2164,-0.0031848586837544537
2165,-0.0031817362687484385
2166,-0.0031817362687484385
2167,-0.0031829867029709302
2168,-0.0031765478998840475
2169,-0.003172756821664104
2170,-0.003172756821664104
2171,-0.0031817362687484385
2172,-0.0032084907879122234
2173,-0.0031761603528776662
2174,-0.003144103844573518
2175,-0.003174995832843148
2176,-0.0031505254760619008
2177,-0.0032068146936628386
2178,-0.0032084907879122234
2179,-0.0031551260734196613
2180,-0.0032208048489166274
2181,-0.0031817362687484385
2182,-0.0031966231489757232
2183,-0.0031817362687484385
2184,-0.0031937294349485
2185,-0.0031811455530455115
2186,-0.003174995832843148
2187,-0.0031722202806716703
2188,-0.003178125091728872
2189,-0.0031765478998840475
2190,-0.0032208048489166274
2191,-0.0031817362687484385
2192,-0.0031937294349485
2193,-0.0031811455530455115
2194,-0.0031937294349485
2195,-0.0031848586837544537
2196,-0.0032169478317765426
2197,-0.003178125091728872
2198,-0.0030906294032405027
2199,-0.0031937294349485
2200,-0.011513178927104687
2201,0.09088307031478339
2202,-0.020311671454555907
2203,-0.010627424645817717
2204,-0.020311671454555907
2205,-0.022918632203429986
2206,-0.07150290070518078
2207,0.09088307031478339
2208,-0.07257734348329516
2209,-0.022918632203429986
2210,-0.020311671454555907
2211,0.09088307031478339
2212,-0.020311671454555907
2213,-0.02094013520651695
2214,-0.010627424645817717
2215,-0.00979918687630268
2216,-0.020311671454555907
2217,-0.07253498194007202
2218,-0.07253498194007202
2219,-0.006234083410634168
2220,0.03379249155006898
2221,-0.010627424645817717
2222,-0.00979918687630268
2223,-0.02094013520651695
2224,-0.07257734348329516
2225,-0.02094013520651695
2226,-0.0037498031675889222
2227,-0.07253498194007202
2228,0.09088307031478339
2229,-0.07257734348329516
2230,-0.07257734348329516
2231,-0.010627424645817717
2232,-0.020311671454555907
2233,-0.07150290070518078
2234,-0.011513178927104687
2235,-0.010627424645817717
2236,-0.006234083410634168
2237,0.09088307031478339
2238,-0.07150290070518078
2239,-0.020311671454555907
2240,-0.006234083410634168
2241,0.03379249155006898
2242,-0.020311671454555907
2243,-0.006234083410634168
2244,-0.011513178927104687
2245,-0.022918632203429986
2246,-0.07150290070518078
2247,-0.010627424645817717
2248,-0.07257734348329516
2249,-0.02094013520651695
2250,-0.07253498194007202
2251,-0.011513178927104687
2252,-0.010627424645817717
2253,-0.022918632203429986
2254,0.09088307031478339
2255,-0.02094013520651695
2256,-0.020311671454555907
2257,-0.011513178927104687
2258,0.03379249155006898
2259,-0.008129143339623703
2260,0.03379249155006898
2261,-0.011513178927104687
2262,-0.0037498031675889222
2263,-0.008129143339623703
2264,-0.0037498031675889222
2265,-0.008129143339623703
2266,-0.020311671454555907
2267,-0.020311671454555907
2268,0.09088307031478339
2269,-0.007345471940417483
2270,-0.022918632203429986
2271,-0.07257734348329516
2272,-0.008129143339623703
2273,-0.07253498194007202
2274,-0.07253498194007202
2275,-0.0532781751017141
2276,-0.011513178927104687
2277,-0.006234083410634168
2278,-0.07150290070518078
2279,-0.020311671454555907
2280,-0.07150290070518078
2281,-0.008129143339623703
2282,-0.0037498031675889222
2283,-0.007345471940417483
2284,-0.02094013520651695
2285,-0.011513178927104687
2286,-0.008129143339623703
2287,-0.02094013520651695
2288,-0.02094013520651695
2289,-0.07257734348329516
2290,0.09088307031478339
2291,-0.07253498194007202
2292,-0.020311671454555907
2293,-0.006234083410634168
2294,0.09088307031478339
2295,-0.0037498031675889222
2296,-0.0037498031675889222
2297,0.03379249155006898
2298,0.09088307031478339
2299,-0.011513178927104687
2300,-0.011513178927104687
